Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
462;1Q0Q120H1K140H0H0I0H0I4E3E3Q35483S35363735360--0Q120H1K14220I0H0I63240;1Q0Q120H1K140H0H0I0H0I4E3E3Q35483S35363735360;0Q120H1K14220I0H0I63240;45;LICHÝ POCET;]9E0WG00101;];9E0WG00101;˝™Ą·§‘’‘;1Q;0Q;12;0H;1K;14;0H;0H;0I;0H;0I;4E;3E;3Q;35;48;3S;35;36;37;35;36;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;12 ? E;0H ? 0;1K ? W;14 ? G;22 ? i;0I ? 1;0H ? 0;0I ? 1;63 ? ú;24 ? k;;;;;;;;;
463;1R0I1C0I1F170H0H0I0H0I4G374137443W36373836370--0I1C0I1F17230I0I0H63250;1R0I1C0I1F170H0H0I0H0I4G374137443W36373836370;0I1C0I1F17230I0I0H63250;45;LICHÝ POCET;^1O1RJ00101;^;1O1RJ00101;ż’°’ł«‘’“‘’;1R;0I;1C;0I;1F;17;0H;0H;0I;0H;0I;4G;37;41;37;44;3W;36;37;38;36;37;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1C ? O;0I ? 1;1F ? R;17 ? J;23 ? j;0I ? 1;0I ? 1;0H ? 0;63 ? ú;25 ? l;;;;;;;;;
464;1R150M0K1G170H0H0I0H0I4G3U3B39453W36373836370--150M0K1G17230I0I0H63250;1R150M0K1G170H0H0I0H0I4G3U3B39453W36373836370;150M0K1G17230I0I0H63250;45;LICHÝ POCET;^H53SJ00101;^;H53SJ00101;ż©–”´«‘’“‘’;1R;15;0M;0K;1G;17;0H;0H;0I;0H;0I;4G;3U;3B;39;45;3W;36;37;38;36;37;;;;;;;;;;;;;;;;;;;;;;;15 ? H;0M ? 5;0K ? 3;1G ? S;17 ? J;23 ? j;0I ? 1;0I ? 1;0H ? 0;63 ? ú;25 ? l;;;;;;;;;
465;1T0L121215160H0H0I0H0I4K3C3T3U3W3X38393A38390--0L12121516250I0I0H63270;1T0L121215160H0H0I0H0I4K3C3T3U3W3X38393A38390;0L12121516250I0I0H63270;45;LICHÝ POCET;`4EEHI00101;`;4EEHI00101;Ă—¨©«¬“”•“”;1T;0L;12;12;15;16;0H;0H;0I;0H;0I;4K;3C;3T;3U;3W;3X;38;39;3A;38;39;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;12 ? E;12 ? E;15 ? H;16 ? I;25 ? l;0I ? 1;0I ? 1;0H ? 0;63 ? ú;27 ? n;;;;;;;;;
466;1V0K100Y1D170H0H0I0H0I4O3D3T3R46403A3B3C3A3B0--0K100Y1D17270I0I0H63290;1V0K100Y1D170H0H0I0H0I4O3D3T3R46403A3B3C3A3B0;0K100Y1D17270I0I0H63290;45;LICHÝ POCET;b3CAPJ00101;b;3CAPJ00101;Ç¨¦µŻ•–—•–;1V;0K;10;0Y;1D;17;0H;0H;0I;0H;0I;4O;3D;3T;3R;46;40;3A;3B;3C;3A;3B;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;10 ? C;0Y ? A;1D ? P;17 ? J;27 ? n;0I ? 1;0I ? 1;0H ? 0;63 ? ú;29 ? p;;;;;;;;;
467;1V0P0O141E170H0H0I0H0I4O3I3H3X47403A3B3C3A3B0--0P0O141E17270I0I0H63290;1V0P0O141E170H0H0I0H0I4O3I3H3X47403A3B3C3A3B0;0P0O141E17270I0I0H63290;45;LICHÝ POCET;b87GQJ00101;b;87GQJ00101;Çťś¬¶Ż•–—•–;1V;0P;0O;14;1E;17;0H;0H;0I;0H;0I;4O;3I;3H;3X;47;40;3A;3B;3C;3A;3B;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;0O ? 7;14 ? G;1E ? Q;17 ? J;27 ? n;0I ? 1;0I ? 1;0H ? 0;63 ? ú;29 ? p;;;;;;;;;
468;1V0P100Q1G170H0H0I0H0I4O3I3T3J49403A3B3C3A3B0--0P100Q1G17270I0I0H63290;1V0P100Q1G170H0H0I0H0I4O3I3T3J49403A3B3C3A3B0;0P100Q1G17270I0I0H63290;45;LICHÝ POCET;b8C9SJ00101;b;8C9SJ00101;Çť¨ž¸Ż•–—•–;1V;0P;10;0Q;1G;17;0H;0H;0I;0H;0I;4O;3I;3T;3J;49;40;3A;3B;3C;3A;3B;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;10 ? C;0Q ? 9;1G ? S;17 ? J;27 ? n;0I ? 1;0I ? 1;0H ? 0;63 ? ú;29 ? p;;;;;;;;;
469;1W0I121C1L0M0H0H0I0H0I4Q3C3W464F3G3B3C3D3B3C0--0I121C1L0M280I0H0I632A0;1W0I121C1L0M0H0H0I0H0I4Q3C3W464F3G3B3C3D3B3C0;0I121C1L0M280I0H0I632A0;45;LICHÝ POCET;c1EOX500101;c;1EOX500101;É—«µľ›–—–—;1W;0I;12;1C;1L;0M;0H;0H;0I;0H;0I;4Q;3C;3W;46;4F;3G;3B;3C;3D;3B;3C;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;1C ? O;1L ? X;0M ? 5;28 ? o;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2A ? q;;;;;;;;;
470;1W0J0K1L18170H0H0I0H0I4Q3D3E4F42413B3C3D3B3C0--0J0K1L1817280I0H0I632A0;1W0J0K1L18170H0H0I0H0I4Q3D3E4F42413B3C3D3B3C0;0J0K1L1817280I0H0I632A0;45;LICHÝ POCET;c23XKJ00101;c;23XKJ00101;É™ľ±°–—–—;1W;0J;0K;1L;18;17;0H;0H;0I;0H;0I;4Q;3D;3E;4F;42;41;3B;3C;3D;3B;3C;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0K ? 3;1L ? X;18 ? K;17 ? J;28 ? o;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2A ? q;;;;;;;;;
471;1W0P110Q1G170H0H0I0H0I4Q3J3V3K4A413B3C3D3B3C0--0P110Q1G17280I0H0I632A0;1W0P110Q1G170H0H0I0H0I4Q3J3V3K4A413B3C3D3B3C0;0P110Q1G17280I0H0I632A0;45;LICHÝ POCET;c8D9SJ00101;c;8D9SJ00101;ÉžŞźą°–—–—;1W;0P;11;0Q;1G;17;0H;0H;0I;0H;0I;4Q;3J;3V;3K;4A;41;3B;3C;3D;3B;3C;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;11 ? D;0Q ? 9;1G ? S;17 ? J;28 ? o;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2A ? q;;;;;;;;;
472;1W0Q0O141E170H0H0I0H0I4Q3K3I3Y48413B3C3D3B3C0--0Q0O141E17280I0H0I632A0;1W0Q0O141E170H0H0I0H0I4Q3K3I3Y48413B3C3D3B3C0;0Q0O141E17280I0H0I632A0;45;LICHÝ POCET;c97GQJ00101;c;97GQJ00101;Éźť­·°–—–—;1W;0Q;0O;14;1E;17;0H;0H;0I;0H;0I;4Q;3K;3I;3Y;48;41;3B;3C;3D;3B;3C;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0O ? 7;14 ? G;1E ? Q;17 ? J;28 ? o;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2A ? q;;;;;;;;;
473;1W110Z0M1A170H0H0I0H0I4Q3V3T3G44413B3C3D3B3C0--110Z0M1A17280I0H0I632A0;1W110Z0M1A170H0H0I0H0I4Q3V3T3G44413B3C3D3B3C0;110Z0M1A17280I0H0I632A0;45;LICHÝ POCET;cDB5MJ00101;c;DB5MJ00101;ÉŞ¨›ł°–—–—;1W;11;0Z;0M;1A;17;0H;0H;0I;0H;0I;4Q;3V;3T;3G;44;41;3B;3C;3D;3B;3C;;;;;;;;;;;;;;;;;;;;;;;11 ? D;0Z ? B;0M ? 5;1A ? M;17 ? J;28 ? o;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2A ? q;;;;;;;;;
474;1Y0K121C1L0M0H0H0I0H0I4U3G3Y484H3I3D3E3F3D3E0--0K121C1L0M2A0I0H0I632C0;1Y0K121C1L0M0H0H0I0H0I4U3G3Y484H3I3D3E3F3D3E0;0K121C1L0M2A0I0H0I632C0;45;LICHÝ POCET;e3EOX500101;e;3EOX500101;Í›­·Ŕť™š™;1Y;0K;12;1C;1L;0M;0H;0H;0I;0H;0I;4U;3G;3Y;48;4H;3I;3D;3E;3F;3D;3E;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;12 ? E;1C ? O;1L ? X;0M ? 5;2A ? q;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2C ? s;;;;;;;;;
475;1Y0Y120H1K140H0H0I0H0I4U3U3Y3D4G403D3E3F3D3E0--0Y120H1K142A0I0H0I632C0;1Y0Y120H1K140H0H0I0H0I4U3U3Y3D4G403D3E3F3D3E0;0Y120H1K142A0I0H0I632C0;45;LICHÝ POCET;eAE0WG00101;e;AE0WG00101;Í©­żŻ™š™;1Y;0Y;12;0H;1K;14;0H;0H;0I;0H;0I;4U;3U;3Y;3D;4G;40;3D;3E;3F;3D;3E;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;12 ? E;0H ? 0;1K ? W;14 ? G;2A ? q;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2C ? s;;;;;;;;;
476;1Z0K121D1L0M0H0H0I0H0I4W3H3Z4A4I3J3E3F3G3E3F0--0K121D1L0M2B0I0I0H632D0;1Z0K121D1L0M0H0H0I0H0I4W3H3Z4A4I3J3E3F3G3E3F0;0K121D1L0M2B0I0I0H632D0;45;LICHÝ POCET;f3EPX500101;f;3EPX500101;Ďś®ąÁž™š›™š;1Z;0K;12;1D;1L;0M;0H;0H;0I;0H;0I;4W;3H;3Z;4A;4I;3J;3E;3F;3G;3E;3F;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;12 ? E;1D ? P;1L ? X;0M ? 5;2B ? r;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2D ? t;;;;;;;;;
477;200L0L1E1G170H0H0I0H0I4Y3J3K4C4E453F3G3H3F3G0--0L0L1E1G172C0I0H0I632E0;200L0L1E1G170H0H0I0H0I4Y3J3K4C4E453F3G3H3F3G0;0L0L1E1G172C0I0H0I632E0;45;LICHÝ POCET;g44QSJ00101;g;44QSJ00101;Ńžź»˝´š›śš›;20;0L;0L;1E;1G;17;0H;0H;0I;0H;0I;4Y;3J;3K;4C;4E;45;3F;3G;3H;3F;3G;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0L ? 4;1E ? Q;1G ? S;17 ? J;2C ? s;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2E ? u;;;;;;;;;
478;200M12121E130H0H0I0H0I4Y3K40414C413F3G3H3F3G0--0M12121E132C0I0H0I632E0;200M12121E130H0H0I0H0I4Y3K40414C413F3G3H3F3G0;0M12121E132C0I0H0I632E0;45;LICHÝ POCET;g5EEQF00101;g;5EEQF00101;ŃźŻ°»°š›śš›;20;0M;12;12;1E;13;0H;0H;0I;0H;0I;4Y;3K;40;41;4C;41;3F;3G;3H;3F;3G;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;12 ? E;12 ? E;1E ? Q;13 ? F;2C ? s;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2E ? u;;;;;;;;;
479;2011110K1E170H0H0I0H0I4Y3Z403I4C453F3G3H3F3G0--11110K1E172C0I0H0I632E0;2011110K1E170H0H0I0H0I4Y3Z403I4C453F3G3H3F3G0;11110K1E172C0I0H0I632E0;45;LICHÝ POCET;gDD3QJ00101;g;DD3QJ00101;Ń®Żť»´š›śš›;20;11;11;0K;1E;17;0H;0H;0I;0H;0I;4Y;3Z;40;3I;4C;45;3F;3G;3H;3F;3G;;;;;;;;;;;;;;;;;;;;;;;11 ? D;11 ? D;0K ? 3;1E ? Q;17 ? J;2C ? s;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2E ? u;;;;;;;;;
481;210M121D1L0M0H0H0I0H0I503L414C4K3L3G3H3I3G3H0--0M121D1L0M2D0I0I0H632F0;210M121D1L0M0H0H0I0H0I503L414C4K3L3G3H3I3G3H0;0M121D1L0M2D0I0I0H632F0;45;LICHÝ POCET;h5EPX500101;h;5EPX500101;Ó °»Ă ›śť›ś;21;0M;12;1D;1L;0M;0H;0H;0I;0H;0I;50;3L;41;4C;4K;3L;3G;3H;3I;3G;3H;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;12 ? E;1D ? P;1L ? X;0M ? 5;2D ? t;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2F ? v;;;;;;;;;
482;210Q0M181H170H0H0I0H0I503P3L474G463G3H3I3G3H0--0Q0M181H172D0I0I0H632F0;210Q0M181H170H0H0I0H0I503P3L474G463G3H3I3G3H0;0Q0M181H172D0I0I0H632F0;45;LICHÝ POCET;h95KTJ00101;h;95KTJ00101;Ó¤ ¶żµ›śť›ś;21;0Q;0M;18;1H;17;0H;0H;0I;0H;0I;50;3P;3L;47;4G;46;3G;3H;3I;3G;3H;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0M ? 5;18 ? K;1H ? T;17 ? J;2D ? t;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2F ? v;;;;;;;;;
483;2110120P1H100H0H0I0H0I503Z413O4G3Z3G3H3I3G3H0--10120P1H102D0I0I0H632F0;2110120P1H100H0H0I0H0I503Z413O4G3Z3G3H3I3G3H0;10120P1H102D0I0I0H632F0;45;LICHÝ POCET;hCE8TC00101;h;CE8TC00101;Ó®°Łż®›śť›ś;21;10;12;0P;1H;10;0H;0H;0I;0H;0I;50;3Z;41;3O;4G;3Z;3G;3H;3I;3G;3H;;;;;;;;;;;;;;;;;;;;;;;10 ? C;12 ? E;0P ? 8;1H ? T;10 ? C;2D ? t;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2F ? v;;;;;;;;;
484;220N121D1L0M0H0H0I0H0I523N424D4L3M3H3I3J3H3I0--0N121D1L0M2E0I0H0I632G0;220N121D1L0M0H0H0I0H0I523N424D4L3M3H3I3J3H3I0;0N121D1L0M2E0I0H0I632G0;45;LICHÝ POCET;i6EPX500101;i;6EPX500101;Ő˘±ĽÄˇśťžśť;22;0N;12;1D;1L;0M;0H;0H;0I;0H;0I;52;3N;42;4D;4L;3M;3H;3I;3J;3H;3I;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;12 ? E;1D ? P;1L ? X;0M ? 5;2E ? u;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2G ? w;;;;;;;;;
485;221G0M0K1G170H0H0I0H0I524G3M3K4G473H3I3J3H3I0--1G0M0K1G172E0I0H0I632G0;221G0M0K1G170H0H0I0H0I524G3M3K4G473H3I3J3H3I0;1G0M0K1G172E0I0H0I632G0;45;LICHÝ POCET;iS53SJ00101;i;S53SJ00101;Őżˇźż¶śťžśť;22;1G;0M;0K;1G;17;0H;0H;0I;0H;0I;52;4G;3M;3K;4G;47;3H;3I;3J;3H;3I;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0M ? 5;0K ? 3;1G ? S;17 ? J;2E ? u;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2G ? w;;;;;;;;;
486;230J121N1E0O0H0H0I0H0I543K434O4F3P3I3J3K3I3J0--0J121N1E0O2F0I0I0H632H0;230J121N1E0O0H0H0I0H0I543K434O4F3P3I3J3K3I3J0;0J121N1E0O2F0I0I0H632H0;45;LICHÝ POCET;j2EZQ700101;j;2EZQ700101;×ź˛Çľ¤ťžźťž;23;0J;12;1N;1E;0O;0H;0H;0I;0H;0I;54;3K;43;4O;4F;3P;3I;3J;3K;3I;3J;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;12 ? E;1N ? Z;1E ? Q;0O ? 7;2F ? v;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2H ? x;;;;;;;;;
487;230O121D1L0M0H0H0I0H0I543P434E4M3N3I3J3K3I3J0--0O121D1L0M2F0I0I0H632H0;230O121D1L0M0H0H0I0H0I543P434E4M3N3I3J3K3I3J0;0O121D1L0M2F0I0I0H632H0;45;LICHÝ POCET;j7EPX500101;j;7EPX500101;×¤˛˝Ĺ˘ťžźťž;23;0O;12;1D;1L;0M;0H;0H;0I;0H;0I;54;3P;43;4E;4M;3N;3I;3J;3K;3I;3J;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;12 ? E;1D ? P;1L ? X;0M ? 5;2F ? v;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2H ? x;;;;;;;;;
488;240I1D0Y1B170H0H0I0H0I563K4F404D493J3K3L3J3K0--0I1D0Y1B172G0I0H0I632I0;240I1D0Y1B170H0H0I0H0I563K4F404D493J3K3L3J3K0;0I1D0Y1B172G0I0H0I632I0;45;LICHÝ POCET;k1PANJ00101;k;1PANJ00101;ŮźľŻĽ¸žź žź;24;0I;1D;0Y;1B;17;0H;0H;0I;0H;0I;56;3K;4F;40;4D;49;3J;3K;3L;3J;3K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1D ? P;0Y ? A;1B ? N;17 ? J;2G ? w;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2I ? y;;;;;;;;;
489;240Y0O141E170H0H0I0H0I56403Q464G493J3K3L3J3K0--0Y0O141E172G0I0H0I632I0;240Y0O141E170H0H0I0H0I56403Q464G493J3K3L3J3K0;0Y0O141E172G0I0H0I632I0;45;LICHÝ POCET;kA7GQJ00101;k;A7GQJ00101;ŮŻĄµż¸žź žź;24;0Y;0O;14;1E;17;0H;0H;0I;0H;0I;56;40;3Q;46;4G;49;3J;3K;3L;3J;3K;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;0O ? 7;14 ? G;1E ? Q;17 ? J;2G ? w;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2I ? y;;;;;;;;;
490;250H191718170H0H0I0H0I583K4C4A4B4A3K3L3M3K3L0--0H191718172H0I0I0H632J0;250H191718170H0H0I0H0I583K4C4A4B4A3K3L3M3K3L0;0H191718172H0I0I0H632J0;45;LICHÝ POCET;l0LJKJ00101;l;0LJKJ00101;Űź»ąşąź ˇź ;25;0H;19;17;18;17;0H;0H;0I;0H;0I;58;3K;4C;4A;4B;4A;3K;3L;3M;3K;3L;;;;;;;;;;;;;;;;;;;;;;;0H ? 0;19 ? L;17 ? J;18 ? K;17 ? J;2H ? x;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2J ? z;;;;;;;;;
491;250Q121D1L0M0H0H0I0H0I583T454G4O3P3K3L3M3K3L0--0Q121D1L0M2H0I0I0H632J0;250Q121D1L0M0H0H0I0H0I583T454G4O3P3K3L3M3K3L0;0Q121D1L0M2H0I0I0H632J0;45;LICHÝ POCET;l9EPX500101;l;9EPX500101;Ű¨´żÇ¤ź ˇź ;25;0Q;12;1D;1L;0M;0H;0H;0I;0H;0I;58;3T;45;4G;4O;3P;3K;3L;3M;3K;3L;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;12 ? E;1D ? P;1L ? X;0M ? 5;2H ? x;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2J ? z;;;;;;;;;
492;250Y0H1H19170H0H0I0H0I58413K4K4C4A3K3L3M3K3L0--0Y0H1H19172H0I0I0H632J0;250Y0H1H19170H0H0I0H0I58413K4K4C4A3K3L3M3K3L0;0Y0H1H19172H0I0I0H632J0;45;LICHÝ POCET;lA0TLJ00101;l;A0TLJ00101;Ű°źĂ»ąź ˇź ;25;0Y;0H;1H;19;17;0H;0H;0I;0H;0I;58;41;3K;4K;4C;4A;3K;3L;3M;3K;3L;;;;;;;;;;;;;;;;;;;;;;;0Y ? A;0H ? 0;1H ? T;19 ? L;17 ? J;2H ? x;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2J ? z;;;;;;;;;
493;250Z0O141E170H0H0I0H0I58423R474H4A3K3L3M3K3L0--0Z0O141E172H0I0I0H632J0;250Z0O141E170H0H0I0H0I58423R474H4A3K3L3M3K3L0;0Z0O141E172H0I0I0H632J0;45;LICHÝ POCET;lB7GQJ00101;l;B7GQJ00101;Ű±¦¶Ŕąź ˇź ;25;0Z;0O;14;1E;17;0H;0H;0I;0H;0I;58;42;3R;47;4H;4A;3K;3L;3M;3K;3L;;;;;;;;;;;;;;;;;;;;;;;0Z ? B;0O ? 7;14 ? G;1E ? Q;17 ? J;2H ? x;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2J ? z;;;;;;;;;
494;260M121N1J0J0H0H0I0H0I5A3Q464R4N3N3L3M3N3L3M0--0M121N1J0J2I0I0H0I632K0;260M121N1J0J0H0H0I0H0I5A3Q464R4N3N3L3M3N3L3M0;0M121N1J0J2I0I0H0I632K0;45;LICHÝ POCET;m5EZV200101;m;5EZV200101;ÝĄµĘĆ˘ ˇ˘ ˇ;26;0M;12;1N;1J;0J;0H;0H;0I;0H;0I;5A;3Q;46;4R;4N;3N;3L;3M;3N;3L;3M;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;12 ? E;1N ? Z;1J ? V;0J ? 2;2I ? y;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2K ? {;;;;;;;;;
495;261F0L0N1J170H0H0I0H0I5A4J3P3R4N4B3L3M3N3L3M0--1F0L0N1J172I0I0H0I632K0;261F0L0N1J170H0H0I0H0I5A4J3P3R4N4B3L3M3N3L3M0;1F0L0N1J172I0I0H0I632K0;45;LICHÝ POCET;mR46VJ00101;m;R46VJ00101;ÝÂ¤¦Ćş ˇ˘ ˇ;26;1F;0L;0N;1J;17;0H;0H;0I;0H;0I;5A;4J;3P;3R;4N;4B;3L;3M;3N;3L;3M;;;;;;;;;;;;;;;;;;;;;;;1F ? R;0L ? 4;0N ? 6;1J ? V;17 ? J;2I ? y;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2K ? {;;;;;;;;;
496;270L0Z1E19170H0H0I0H0I5C3Q444J4E4C3M3N3O3M3N0--0L0Z1E19172J0I0I0H632L0;270L0Z1E19170H0H0I0H0I5C3Q444J4E4C3M3N3O3M3N0;0L0Z1E19172J0I0I0H632L0;45;LICHÝ POCET;n4BQLJ00101;n;4BQLJ00101;ßĄłÂ˝»ˇ˘Łˇ˘;27;0L;0Z;1E;19;17;0H;0H;0I;0H;0I;5C;3Q;44;4J;4E;4C;3M;3N;3O;3M;3N;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0Z ? B;1E ? Q;19 ? L;17 ? J;2J ? z;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2L ? |;;;;;;;;;
497;270O190Z1B170H0H0I0H0I5C3T4E444G4C3M3N3O3M3N0--0O190Z1B172J0I0I0H632L0;270O190Z1B170H0H0I0H0I5C3T4E444G4C3M3N3O3M3N0;0O190Z1B172J0I0I0H632L0;45;LICHÝ POCET;n7LBNJ00101;n;7LBNJ00101;ß¨˝łż»ˇ˘Łˇ˘;27;0O;19;0Z;1B;17;0H;0H;0I;0H;0I;5C;3T;4E;44;4G;4C;3M;3N;3O;3M;3N;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;19 ? L;0Z ? B;1B ? N;17 ? J;2J ? z;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2L ? |;;;;;;;;;
498;270O1J0L1F170H0H0I0H0I5C3T4O3Q4K4C3M3N3O3M3N0--0O1J0L1F172J0I0I0H632L0;270O1J0L1F170H0H0I0H0I5C3T4O3Q4K4C3M3N3O3M3N0;0O1J0L1F172J0I0I0H632L0;45;LICHÝ POCET;n7V4RJ00101;n;7V4RJ00101;ß¨ÇĄĂ»ˇ˘Łˇ˘;27;0O;1J;0L;1F;17;0H;0H;0I;0H;0I;5C;3T;4O;3Q;4K;4C;3M;3N;3O;3M;3N;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;1J ? V;0L ? 4;1F ? R;17 ? J;2J ? z;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2L ? |;;;;;;;;;
499;2710110Q1G170H0H0I0H0I5C45463V4L4C3M3N3O3M3N0--10110Q1G172J0I0I0H632L0;2710110Q1G170H0H0I0H0I5C45463V4L4C3M3N3O3M3N0;10110Q1G172J0I0I0H632L0;45;LICHÝ POCET;nCD9SJ00101;n;CD9SJ00101;ß´µŞÄ»ˇ˘Łˇ˘;27;10;11;0Q;1G;17;0H;0H;0I;0H;0I;5C;45;46;3V;4L;4C;3M;3N;3O;3M;3N;;;;;;;;;;;;;;;;;;;;;;;10 ? C;11 ? D;0Q ? 9;1G ? S;17 ? J;2J ? z;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2L ? |;;;;;;;;;
500;280I1B1718170H0H0I0H0I5E3O4H4D4E4D3N3O3P3N3O0--0I1B1718172K0I0H0I632M0;280I1B1718170H0H0I0H0I5E3O4H4D4E4D3N3O3P3N3O0;0I1B1718172K0I0H0I632M0;45;LICHÝ POCET;o1NJKJ00101;o;1NJKJ00101;áŁŔĽ˝Ľ˘Ł¤˘Ł;28;0I;1B;17;18;17;0H;0H;0I;0H;0I;5E;3O;4H;4D;4E;4D;3N;3O;3P;3N;3O;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1B ? N;17 ? J;18 ? K;17 ? J;2K ? {;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2M ? };;;;;;;;;
501;2811170M1E170H0H0I0H0I5E474D3S4K4D3N3O3P3N3O0--11170M1E172K0I0H0I632M0;2811170M1E170H0H0I0H0I5E474D3S4K4D3N3O3P3N3O0;11170M1E172K0I0H0I632M0;45;LICHÝ POCET;oDJ5QJ00101;o;DJ5QJ00101;á¶Ľ§ĂĽ˘Ł¤˘Ł;28;11;17;0M;1E;17;0H;0H;0I;0H;0I;5E;47;4D;3S;4K;4D;3N;3O;3P;3N;3O;;;;;;;;;;;;;;;;;;;;;;;11 ? D;17 ? J;0M ? 5;1E ? Q;17 ? J;2K ? {;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2M ? };;;;;;;;;
502;2815121I140M0H0H0I0H0I5E4B484O4A3S3N3O3P3N3O0--15121I140M2K0I0H0I632M0;2815121I140M0H0H0I0H0I5E4B484O4A3S3N3O3P3N3O0;15121I140M2K0I0H0I632M0;45;LICHÝ POCET;oHEUG500101;o;HEUG500101;áş·Çą§˘Ł¤˘Ł;28;15;12;1I;14;0M;0H;0H;0I;0H;0I;5E;4B;48;4O;4A;3S;3N;3O;3P;3N;3O;;;;;;;;;;;;;;;;;;;;;;;15 ? H;12 ? E;1I ? U;14 ? G;0M ? 5;2K ? {;0I ? 1;0H ? 0;0I ? 1;63 ? ú;2M ? };;;;;;;;;
503;290M1E0Y1B170H0H0I0H0I5G3T4L454I4E3O3P3Q3O3P0--0M1E0Y1B172L0I0I0H632N0;290M1E0Y1B170H0H0I0H0I5G3T4L454I4E3O3P3Q3O3P0;0M1E0Y1B172L0I0I0H632N0;45;LICHÝ POCET;p5QANJ00101;p;5QANJ00101;ă¨Ä´Á˝Ł¤ĄŁ¤;29;0M;1E;0Y;1B;17;0H;0H;0I;0H;0I;5G;3T;4L;45;4I;4E;3O;3P;3Q;3O;3P;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;1E ? Q;0Y ? A;1B ? N;17 ? J;2L ? |;0I ? 1;0I ? 1;0H ? 0;63 ? ú;2N ? ~;;;;;;;;;
